2024年4月,,,,,,
編號,地震時間,經度,緯度,規模,深度,位置
213,2024/4/21 17:54,121.742,24.013,4.3,26.1,花蓮縣政府東方  12.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/21 17:14,121.869,24.1777,3.8,23.2,花蓮縣政府東北方  32.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/21 15:51,121.752,24.2583,3.1,7.3,花蓮縣政府北北東方  32.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/21 12:13,121.625,23.9407,3.8,29.6,花蓮縣政府南方  5.6  公里 (位於花蓮縣近海)(花蓮縣近海)
212,2024/4/21 11:07,121.679,24.1942,4.6,24.8,花蓮縣政府北北東方  23.3  公里 (位於花蓮縣近海)(花蓮縣近海)
211,2024/4/21 10:40,121.675,23.4888,5.6,30,花蓮縣政府南方  55.9  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/21 06:04,121.742,24.3388,3.3,26.6,宜蘭縣政府南方  43.5  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2024/4/20 20:01,121.757,24.243,3.4,14.2,花蓮縣政府北北東方  31.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/20 14:03,121.516,23.7548,3.2,6.4,花蓮縣政府南南西方  28.2  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/20 09:04,121.687,24.2322,4.2,29.3,花蓮縣政府北北東方  27.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/20 08:35,121.869,24.2082,4.5,5.7,花蓮縣政府東北方  34.9  公里 (位於臺灣東部海域)(臺灣東部海域)
210,2024/4/19 22:25,121.769,24.3383,4.6,20.4,宜蘭縣政府南方  43.5  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024/4/19 17:51,121.759,24.0647,3.8,31.2,花蓮縣政府東北東方  16.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/19 12:36,121.711,24.2368,3.3,12.4,花蓮縣政府北北東方  28.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/19 10:43,121.655,23.9698,4,37.5,花蓮縣政府東南東方  4.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/19 10:21,121.719,24.231,3.2,15.5,花蓮縣政府北北東方  28.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/19 06:18,121.667,24.1802,3.7,31.9,花蓮縣政府北北東方  21.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/18 17:11,121.752,23.759,4.6,8.2,花蓮縣政府南南東方  29.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/18 16:18,121.67,24.1673,3.9,30.4,花蓮縣政府北北東方  20.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/18 14:09,121.669,24.0842,3.7,29.4,花蓮縣政府北北東方  11.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/18 05:36,120.202,23.356,3.7,10,嘉義縣政府西南方  14.7  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
209,2024/4/17 17:17,121.692,23.9135,5.2,19.2,花蓮縣政府東南方  11.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/17 10:12,121.591,23.9593,3.3,23,花蓮縣政府西南方  4.6  公里 (位於花蓮縣吉安鄉)(花蓮縣吉安鄉)
小區域有感地震,2024/4/17 03:01,120.198,23.3472,4.1,9.7,嘉義縣政府西南方  15.8  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
208,2024/4/17 02:59,121.763,24.1145,5,18.4,花蓮縣政府東北方  19.9  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/16 23:57,120.208,23.3497,3.7,9.2,嘉義縣政府西南方  14.9  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/16 22:16,121.081,21.9495,3.6,11.3,臺東縣政府南方  89.5  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2024/4/16 21:36,120.207,23.3515,3.5,9.1,嘉義縣政府西南方  14.8  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/16 19:30,121.536,23.7075,3.2,2.8,花蓮縣政府南南西方  32.6  公里 (位於花蓮縣豐濱鄉)(花蓮縣豐濱鄉)
小區域有感地震,2024/4/16 12:07,120.166,23.35,3.5,9.5,嘉義縣政府西南方  17.7  公里 (位於嘉義縣布袋鎮)(嘉義縣布袋鎮)
小區域有感地震,2024/4/16 09:13,121.732,23.9748,3.8,25.5,花蓮縣政府東方  11.6  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/16 08:52,121.751,24.2505,3.1,13.1,花蓮縣政府北北東方  31.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/16 08:44,121.789,24.239,4.2,13.9,花蓮縣政府東北方  32.4  公里 (位於花蓮縣近海)(花蓮縣近海)
207,2024/4/16 08:37,121.759,24.2562,4.3,10,花蓮縣政府北北東方  32.6  公里 (位於花蓮縣近海)(花蓮縣近海)
206,2024/4/16 08:23,121.791,24.244,4.2,13.7,花蓮縣政府東北方  33.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/16 07:14,121.462,23.9192,3.6,16.9,花蓮縣政府西南西方  18.0  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/16 07:06,120.174,23.3462,3.7,9,嘉義縣政府西南方  17.5  公里 (位於嘉義縣布袋鎮)(嘉義縣布袋鎮)
小區域有感地震,2024/4/16 02:47,121.728,24.0695,4.5,34.3,花蓮縣政府東北方  14.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/15 19:52,120.191,23.3525,3.5,9.3,嘉義縣政府西南方  15.8  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/15 16:17,121.54,23.8565,3.5,9.3,花蓮縣政府南南西方  17.0  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/15 12:18,121.741,24.206,3.2,16.4,花蓮縣政府北北東方  26.8  公里 (位於花蓮縣近海)(花蓮縣近海)
205,2024/4/15 07:10,121.751,24.2562,4,12.4,花蓮縣政府北北東方  32.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/15 05:38,121.726,24.2755,3,12.3,花蓮縣政府北北東方  33.3  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/15 03:01,121.56,23.9377,3.3,10.1,花蓮縣政府西南方  8.5  公里 (位於花蓮縣吉安鄉)(花蓮縣吉安鄉)
小區域有感地震,2024/4/15 01:47,121.71,23.9377,4.1,18.2,花蓮縣政府東南東方  10.9  公里 (位於臺灣東部海域)(臺灣東部海域)
204,2024/4/15 00:15,121.663,24.2137,4.2,8,花蓮縣政府北方  25.0  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
203,2024/4/14 22:37,121.983,24.3047,4.1,10,花蓮縣政府東北方  50.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/14 21:38,121.718,24.2067,3.1,8.9,花蓮縣政府北北東方  25.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/14 19:49,121.526,23.7547,3.4,7.1,花蓮縣政府南南西方  27.9  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/14 12:59,121.614,23.9688,3.6,27.2,花蓮縣政府南南西方  2.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/14 12:30,120.581,23.3428,3.3,8.3,嘉義縣政府東南東方  32.1  公里 (位於嘉義縣大埔鄉)(嘉義縣大埔鄉)
小區域有感地震,2024/4/14 11:39,121.474,23.7222,3.7,19.3,花蓮縣政府南南西方  33.3  公里 (位於花蓮縣鳳林鎮)(花蓮縣鳳林鎮)
小區域有感地震,2024/4/14 11:08,121.799,24.2232,3.3,17.2,花蓮縣政府東北方  31.5  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/14 09:05,121.956,24.2962,3.6,18.1,花蓮縣政府東北方  48.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/14 07:36,121.846,24.1908,3.7,18.2,花蓮縣政府東北方  31.9  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/14 07:35,121.866,24.1893,3.7,20.2,花蓮縣政府東北方  33.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/14 07:23,121.867,24.2567,4,18.5,花蓮縣政府東北方  38.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/14 07:11,121.658,24.0642,3.8,29,花蓮縣政府北北東方  9.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/14 06:09,120.202,23.353,3.4,9.7,嘉義縣政府西南方  15.0  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/14 04:07,121.699,24.1282,3.4,14.6,花蓮縣政府北北東方  17.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/14 04:04,121.852,24.254,3.7,10.6,花蓮縣政府東北方  37.5  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/14 03:29,121.695,24.1237,3.5,14.7,花蓮縣政府北北東方  16.6  公里 (位於花蓮縣近海)(花蓮縣近海)
202,2024/4/14 02:39,120.196,23.3642,4.2,25,嘉義縣政府西南方  14.4  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/14 02:39,120.187,23.3647,3.7,8.7,嘉義縣政府西南方  15.0  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/14 01:59,121.587,23.8165,3.6,28,花蓮縣政府南方  19.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/14 00:35,121.722,23.9793,3.5,25.1,花蓮縣政府東方  10.4  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/14 00:18,120.202,23.3577,3.3,8.9,嘉義縣政府西南方  14.6  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
201,2024/4/13 22:26,121.572,24.0205,4.9,11.5,花蓮縣政府西北西方  5.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/13 20:55,121.995,24.0835,4.1,26.6,花蓮縣政府東北東方  39.5  公里 (位於臺灣東部海域)(臺灣東部海域)
200,2024/4/13 20:38,121.516,23.7402,4.4,7.5,花蓮縣政府南南西方  29.7  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/13 20:38,121.515,23.7522,3.3,7.5,花蓮縣政府南南西方  28.5  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/13 15:53,121.734,24.1903,3.2,5.9,花蓮縣政府北北東方  24.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/13 06:50,120.215,23.3635,3.3,10.5,嘉義縣政府西南方  13.3  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/13 05:30,120.21,23.3598,3.5,9.7,嘉義縣政府西南方  13.9  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/13 05:00,121.656,23.9622,3.8,30.1,花蓮縣政府東南方  4.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/13 04:59,120.198,23.3535,3.5,9,嘉義縣政府西南方  15.2  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/13 04:21,120.187,23.3707,3.3,11.7,嘉義縣政府西南方  14.6  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
199,2024/4/13 04:00,120.18,23.3715,4,10.2,嘉義縣政府西南方  15.0  公里 (位於嘉義縣布袋鎮)(嘉義縣布袋鎮)
小區域有感地震,2024/4/13 03:35,120.201,23.3552,3.3,9,嘉義縣政府西南方  14.8  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/13 03:10,121.729,24.2095,3.2,12.4,花蓮縣政府北北東方  26.6  公里 (位於花蓮縣近海)(花蓮縣近海)
198,2024/4/13 02:44,120.184,23.3758,4.9,10.4,嘉義縣政府西南方  14.5  公里 (位於嘉義縣布袋鎮)(嘉義縣布袋鎮)
小區域有感地震,2024/4/12 23:43,120.202,23.364,3.4,9.6,嘉義縣政府西南方  14.0  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
197,2024/4/12 22:20,121.63,22.3628,4.7,14.5,臺東縣政府東南方  65.6  公里 (位於臺灣東南部海域)(臺灣東南部海域)
小區域有感地震,2024/4/12 20:25,121.871,24.1977,3.4,20.4,花蓮縣政府東北方  34.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/12 20:12,121.62,23.966,3.8,24.9,花蓮縣政府南方  2.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/12 19:33,121.555,23.7937,3.3,8.1,花蓮縣政府南南西方  22.9  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/12 18:46,121.665,24.0243,3.9,30.2,花蓮縣政府東北方  5.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/12 14:51,121.623,24.4863,3.8,44.2,宜蘭縣政府南南西方  30.6  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2024/4/12 11:14,121.724,24.0445,3.5,28.5,花蓮縣政府東北東方  12.1  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/12 10:53,121.853,24.2848,3.7,10.3,花蓮縣政府東北方  40.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/12 09:16,121.726,24.2543,3.6,14.8,花蓮縣政府北北東方  31.1  公里 (位於花蓮縣近海)(花蓮縣近海)
196,2024/4/12 08:54,121.749,23.9815,4.3,23.1,花蓮縣政府東方  13.2  公里 (位於臺灣東部海域)(臺灣東部海域)
195,2024/4/12 08:29,121.699,23.9977,4.2,27.6,花蓮縣政府東方  8.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/12 05:32,121.881,24.1778,3.8,23.5,花蓮縣政府東北方  33.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/12 05:04,121.825,24.5007,3.3,10.1,宜蘭縣政府南南東方  26.3  公里 (位於宜蘭縣蘇澳鎮)(宜蘭縣蘇澳鎮)
小區域有感地震,2024/4/12 04:55,121.811,24.5497,3,7.8,宜蘭縣政府南南東方  20.7  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2024/4/12 03:50,121.633,23.8502,3.7,23.5,花蓮縣政府南方  15.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/12 02:52,121.699,24.1197,3.9,16.8,花蓮縣政府北北東方  16.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/12 01:28,121.707,24.2525,3.1,12.4,花蓮縣政府北北東方  30.3  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/12 00:04,121.737,24.2102,3.3,16,花蓮縣政府北北東方  27.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 23:56,121.723,24.0322,3.9,28.1,花蓮縣政府東北東方  11.4  公里 (位於花蓮縣近海)(花蓮縣近海)
194,2024/4/11 22:09,121.706,24.1413,4,20.8,花蓮縣政府北北東方  18.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 21:41,121.284,24.0108,3.2,5,花蓮縣政府西方  34.3  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/11 21:23,121.905,24.225,3.8,10.9,花蓮縣政府東北方  38.9  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/11 20:44,121.747,24.2242,3.3,17,花蓮縣政府北北東方  28.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 19:53,121.719,24.1652,3.6,19.6,花蓮縣政府北北東方  21.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 19:08,121.808,24.2727,3.4,9.6,花蓮縣政府北北東方  36.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 15:40,121.814,24.5475,3.7,9.4,宜蘭縣政府南南東方  21.0  公里 (位於宜蘭縣南澳鄉)(宜蘭縣南澳鄉)
小區域有感地震,2024/4/11 14:31,121.559,24.0162,3.4,6.7,花蓮縣政府西北西方  6.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/11 14:07,121.736,24.1047,3.6,27.1,花蓮縣政府東北方  17.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/11 12:02,121.671,24.1797,4.1,36.2,花蓮縣政府北北東方  21.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 10:00,121.361,24.2157,3.7,5,花蓮縣政府西北方  36.2  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/11 09:20,121.922,24.217,3.7,26,花蓮縣政府東北方  39.6  公里 (位於臺灣東部海域)(臺灣東部海域)
193,2024/4/11 08:53,121.674,24.1767,4.1,24.4,花蓮縣政府北北東方  21.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 07:14,121.795,24.2703,3.3,11.5,花蓮縣政府北北東方  35.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 06:02,121.637,24.0408,4.2,24.4,花蓮縣政府北北東方  5.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 05:33,121.745,24.2423,3.2,11.5,花蓮縣政府北北東方  30.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/11 05:02,121.563,23.8758,3.1,9.6,花蓮縣政府南南西方  14.0  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/11 03:58,121.942,24.1292,4.5,25.7,花蓮縣政府東北東方  36.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/11 03:13,121.562,23.787,3.5,7.1,花蓮縣政府南南西方  23.3  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/11 02:05,121.71,24.2552,3.3,13.4,花蓮縣政府北北東方  30.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/11 01:00,121.776,24.163,3.3,5.2,花蓮縣政府東北方  24.8  公里 (位於臺灣東部海域)(臺灣東部海域)
192,2024/4/11 00:55,121.77,24.1852,4.9,6.4,花蓮縣政府東北方  26.4  公里 (位於臺灣東部海域)(臺灣東部海域)
191,2024/4/11 00:27,121.767,24.2002,4.3,19,花蓮縣政府東北方  27.6  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/10 22:19,121.873,24.4577,3.7,17.2,宜蘭縣政府南南東方  32.2  公里 (位於宜蘭縣近海)(宜蘭縣近海)
小區域有感地震,2024/4/10 21:34,121.85,24.2757,3.6,25,花蓮縣政府東北方  39.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/10 20:38,121.558,23.9962,3.2,9.6,花蓮縣政府西方  6.3  公里 (位於花蓮縣花蓮市)(花蓮縣花蓮市)
小區域有感地震,2024/4/10 20:13,121.518,23.7037,3.6,5,花蓮縣政府南南西方  33.5  公里 (位於花蓮縣豐濱鄉)(花蓮縣豐濱鄉)
190,2024/4/10 19:23,121.756,24.1043,4.8,18.4,花蓮縣政府東北方  18.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/10 18:07,121.699,24.2483,3.5,12.6,花蓮縣政府北北東方  29.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
189,2024/4/10 17:09,121.612,23.9027,4.6,11.9,花蓮縣政府南方  9.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/10 15:46,121.774,24.2487,3.6,13.5,花蓮縣政府北北東方  32.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/10 14:57,121.716,24.0675,4.1,27.6,花蓮縣政府東北方  13.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/10 12:22,121.658,24.1885,3.7,29.6,花蓮縣政府北方  22.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/10 11:20,121.789,24.2653,3.9,21.7,花蓮縣政府北北東方  34.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/10 11:17,121.623,23.9257,4,32.7,花蓮縣政府南方  7.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/10 07:29,121.705,24.2465,3.8,12.9,花蓮縣政府北北東方  29.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/10 06:08,121.646,23.932,3.5,31,花蓮縣政府南南東方  7.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/10 05:36,121.652,24.0365,4.1,27.7,花蓮縣政府東北方  6.0  公里 (位於花蓮縣近海)(花蓮縣近海)
188,2024/4/10 05:34,121.702,24.118,4.6,16.9,花蓮縣政府北北東方  16.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/10 05:05,121.9,24.2412,3.9,10.1,花蓮縣政府東北方  39.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/10 01:59,121.655,23.9872,3.9,40.1,花蓮縣政府東方  3.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/9 22:13,121.617,23.8758,3.5,31.4,花蓮縣政府南方  12.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/9 21:22,121.623,23.9458,4,29.7,花蓮縣政府南方  5.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/9 21:03,121.665,24.2083,3.9,22.9,花蓮縣政府北北東方  24.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/9 21:00,121.827,24.2843,3,9.9,花蓮縣政府東北方  38.7  公里 (位於花蓮縣近海)(花蓮縣近海)
187,2024/4/9 20:20,121.729,24.2358,4.1,9.3,花蓮縣政府北北東方  29.3  公里 (位於花蓮縣近海)(花蓮縣近海)
186,2024/4/9 20:01,120.724,23.1508,4.2,5.5,高雄市政府東北方  72.3  公里 (位於高雄市桃源區)(高雄市桃源區)
小區域有感地震,2024/4/9 19:35,121.697,24.2415,3.1,11.8,花蓮縣政府北北東方  28.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/9 18:42,121.758,24.2045,3.2,8.7,花蓮縣政府北北東方  27.5  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/9 17:50,121.654,24.0352,4.1,36.4,花蓮縣政府東北方  6.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/9 16:01,121.848,24.3082,3.3,10.3,花蓮縣政府東北方  42.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/9 16:00,121.624,24.0308,3.7,24.7,花蓮縣政府北方  4.4  公里 (位於花蓮縣新城鄉)(花蓮縣新城鄉)
小區域有感地震,2024/4/9 15:58,121.675,24.079,3.6,28.4,花蓮縣政府北北東方  11.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/9 15:49,121.666,24.1088,3.5,29.8,花蓮縣政府北北東方  13.9  公里 (位於花蓮縣近海)(花蓮縣近海)
185,2024/4/9 15:40,121.539,23.8352,4.2,7.2,花蓮縣政府南南西方  19.1  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/9 14:47,121.816,24.1543,3.8,21.2,花蓮縣政府東北方  26.9  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/9 14:10,121.508,23.778,3.2,9.3,花蓮縣政府南南西方  26.2  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/9 14:03,121.629,24.0547,3.4,32.4,花蓮縣政府北方  7.1  公里 (位於花蓮縣近海)(花蓮縣近海)
