2024年4月,,,,,,
小區域有感地震,2024/4/5 05:54,121.765,24.2103,3.8,14.8,花蓮縣政府北北東方  28.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 05:28,121.709,24.1948,3.2,6.5,花蓮縣政府北北東方  24.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 05:20,121.75,24.2212,3.9,12.4,花蓮縣政府北北東方  28.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 05:14,121.697,24.2367,3,12.3,花蓮縣政府北北東方  28.3  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
133,2024/4/5 05:10,121.737,24.2453,4.1,9.9,花蓮縣政府北北東方  30.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 05:02,121.734,24.2427,3.3,10.4,花蓮縣政府北北東方  30.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 04:30,121.673,24.1408,3.3,17.6,花蓮縣政府北北東方  17.5  公里 (位於花蓮縣近海)(花蓮縣近海)
132,2024/4/5 04:28,121.746,24.2348,4.4,10.8,花蓮縣政府北北東方  29.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 04:21,121.752,24.2295,3.4,13.9,花蓮縣政府北北東方  29.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 04:11,121.743,24.2388,3.7,12,花蓮縣政府北北東方  30.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 03:55,121.864,23.8218,4.3,10.4,花蓮縣政府東南方  31.1  公里 (位於臺灣東部海域)(臺灣東部海域)
131,2024/4/5 03:48,121.748,24.2363,4.3,13.3,花蓮縣政府北北東方  30.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 03:40,121.631,23.9638,3.4,25.1,花蓮縣政府南南東方  3.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 03:16,121.532,23.9153,3.8,6.6,花蓮縣政府西南方  12.3  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/5 03:03,121.732,24.0577,3.4,20.7,花蓮縣政府東北東方  13.6  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/5 03:03,121.669,24.3025,3.4,9.4,花蓮縣政府北方  34.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
130,2024/4/5 02:42,121.9,24.2857,4.6,5,花蓮縣政府東北方  43.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/5 02:36,121.8,24.2978,3.7,12.9,花蓮縣政府北北東方  38.6  公里 (位於花蓮縣近海)(花蓮縣近海)
129,2024/4/5 02:35,121.671,24.1568,5.3,31.2,花蓮縣政府北北東方  19.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 02:34,121.728,24.2577,3.3,5,花蓮縣政府北北東方  31.5  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/5 02:33,121.746,24.2495,3.5,11.7,花蓮縣政府北北東方  31.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 02:19,121.762,24.2288,3.3,14.7,花蓮縣政府北北東方  30.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 02:18,121.76,24.2253,3.4,13,花蓮縣政府北北東方  29.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 02:07,121.751,24.2477,3.4,12,花蓮縣政府北北東方  31.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 01:56,121.76,24.2385,3.3,13.9,花蓮縣政府北北東方  30.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 01:55,121.699,24.1302,3.4,16.9,花蓮縣政府北北東方  17.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 01:51,121.785,24.3037,3.3,13.5,花蓮縣政府北北東方  38.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 01:37,121.739,24.2425,4.1,14.6,花蓮縣政府北北東方  30.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 01:30,121.753,24.2422,3.7,14,花蓮縣政府北北東方  30.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 01:29,121.724,24.2695,3.3,10.3,花蓮縣政府北北東方  32.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/5 01:27,121.765,24.2337,3.9,13.7,花蓮縣政府北北東方  30.7  公里 (位於花蓮縣近海)(花蓮縣近海)
128,2024/4/5 01:24,121.76,24.2358,4.9,14.8,花蓮縣政府北北東方  30.6  公里 (位於花蓮縣近海)(花蓮縣近海)
127,2024/4/5 01:22,121.745,24.246,4.1,12,花蓮縣政府北北東方  31.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 01:16,121.781,24.2363,3.5,9.5,花蓮縣政府北北東方  31.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 01:00,121.749,24.1177,3.5,29.7,花蓮縣政府東北方  19.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/5 00:56,121.75,24.2567,3.4,11.8,花蓮縣政府北北東方  32.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 00:47,121.738,24.246,3.6,13.1,花蓮縣政府北北東方  30.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 00:32,121.772,24.2792,3.9,10.9,花蓮縣政府北北東方  35.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 00:25,121.749,24.2387,3.5,13.2,花蓮縣政府北北東方  30.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 00:21,121.756,24.2337,3.5,14.7,花蓮縣政府北北東方  30.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/5 00:13,121.745,24.2723,3.2,12.4,花蓮縣政府北北東方  33.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 23:56,121.746,24.2358,3.7,5.7,花蓮縣政府北北東方  30.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 23:39,121.515,23.8983,3.5,11.3,花蓮縣政府西南方  14.9  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/4 23:19,121.763,24.239,3.6,16.6,花蓮縣政府北北東方  31.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 23:15,121.765,24.2437,3.3,14.3,花蓮縣政府北北東方  31.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 23:02,121.76,24.2425,3.6,13.5,花蓮縣政府北北東方  31.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 23:00,121.728,24.2582,3.4,15.1,花蓮縣政府北北東方  31.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 22:59,121.734,24.2557,4,13.4,花蓮縣政府北北東方  31.5  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 22:56,121.76,24.248,4,13.7,花蓮縣政府北北東方  31.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:54,121.757,24.258,3.5,16.5,花蓮縣政府北北東方  32.7  公里 (位於花蓮縣近海)(花蓮縣近海)
126,2024/4/4 22:53,121.747,24.2563,4.2,11,花蓮縣政府北北東方  32.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:50,121.746,24.2472,3.5,13.3,花蓮縣政府北北東方  31.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:49,121.742,24.244,3.2,14.3,花蓮縣政府北北東方  30.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:49,121.751,24.242,3.3,14.1,花蓮縣政府北北東方  30.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:47,121.702,24.2858,3.5,5,花蓮縣政府北北東方  33.7  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 22:44,121.762,24.2382,3.6,12.4,花蓮縣政府北北東方  30.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:40,121.738,24.2508,3.3,13.9,花蓮縣政府北北東方  31.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:39,121.728,24.2215,3.5,17.8,花蓮縣政府北北東方  27.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:38,121.769,24.2302,3.3,15.8,花蓮縣政府北北東方  30.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:36,121.747,24.2362,3.7,14.4,花蓮縣政府北北東方  30.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:34,121.747,24.2323,3.3,15,花蓮縣政府北北東方  29.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:31,121.734,24.2327,3.4,16.6,花蓮縣政府北北東方  29.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:31,121.757,24.2403,3.9,13.3,花蓮縣政府北北東方  30.9  公里 (位於花蓮縣近海)(花蓮縣近海)
125,2024/4/4 22:30,121.748,24.2613,5.1,10,花蓮縣政府北北東方  32.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:27,121.673,24.0762,3.6,27.6,花蓮縣政府北北東方  10.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:09,121.62,23.9153,4.1,26.5,花蓮縣政府南方  8.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 22:05,121.662,24.0555,4,25.9,花蓮縣政府北北東方  8.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 21:53,121.76,24.2962,3.2,14.6,花蓮縣政府北北東方  36.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 21:43,121.839,24.1772,3.7,21.8,花蓮縣政府東北方  30.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 21:35,121.699,24.172,3.6,15.8,花蓮縣政府北北東方  21.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 21:34,121.833,24.1783,3.8,16.2,花蓮縣政府東北方  30.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 21:24,121.659,24.127,3.7,5.8,花蓮縣政府北北東方  15.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 21:19,121.586,23.769,3.7,6.5,花蓮縣政府南方  24.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 21:17,121.674,24.2393,3.3,15.1,花蓮縣政府北北東方  28.0  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 21:13,121.581,23.7713,3.4,5.9,花蓮縣政府南方  24.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 21:04,121.527,23.8793,3.4,12.8,花蓮縣政府西南方  15.6  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/4 20:40,121.671,24.1157,3.7,6.7,花蓮縣政府北北東方  14.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 20:35,121.74,24.244,3.5,10.2,花蓮縣政府北北東方  30.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 20:15,121.683,24.1663,3.4,9.1,花蓮縣政府北北東方  20.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 19:21,121.731,24.1083,4.1,4.2,花蓮縣政府東北方  17.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 19:10,121.703,24.1318,4.1,34.7,花蓮縣政府北北東方  17.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 18:59,121.658,24.0138,4,36.4,花蓮縣政府東北東方  4.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 18:42,121.664,24.0403,3.8,26.3,花蓮縣政府東北方  7.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 18:10,121.852,24.19,4.2,19.5,花蓮縣政府東北方  32.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 18:04,121.684,24.1135,3.1,7.3,花蓮縣政府北北東方  15.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 18:01,121.692,24.1893,3.5,19.3,花蓮縣政府北北東方  23.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 17:54,121.706,24.0478,3.7,20.2,花蓮縣政府東北東方  10.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 17:46,121.783,24.2865,3.3,12.2,花蓮縣政府北北東方  36.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 17:36,121.617,23.926,3.4,24.2,花蓮縣政府南方  7.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 17:09,121.695,23.9193,3.7,25.1,花蓮縣政府東南方  11.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 16:41,121.568,23.8288,4,25.2,花蓮縣政府南南西方  18.7  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/4 16:06,121.695,24.1248,3.5,14.1,花蓮縣政府北北東方  16.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 15:59,121.761,24.229,3.4,15.6,花蓮縣政府北北東方  30.0  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 15:52,121.671,24.0535,4.2,26.4,花蓮縣政府東北方  8.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 15:51,121.818,24.1692,3.4,19.9,花蓮縣政府東北方  28.2  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 15:43,121.583,24.0028,3.5,22.7,花蓮縣政府西北西方  4.0  公里 (位於花蓮縣花蓮市)(花蓮縣花蓮市)
小區域有感地震,2024/4/4 15:32,121.679,24.239,3.3,14.1,花蓮縣政府北北東方  28.1  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 15:27,121.763,24.2328,4,16,花蓮縣政府北北東方  30.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 15:17,121.619,23.8167,4.3,36.3,花蓮縣政府南方  19.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 15:17,121.757,24.2493,3.6,18.7,花蓮縣政府北北東方  31.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 15:14,121.667,24.199,3.7,15.5,花蓮縣政府北北東方  23.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 15:06,121.627,24.0665,3.6,25.3,花蓮縣政府北方  8.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 14:57,121.682,23.9672,3.8,39.5,花蓮縣政府東南東方  6.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 14:56,121.768,24.2283,3.3,15.8,花蓮縣政府北北東方  30.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 14:52,121.679,24.1873,3.5,30.2,花蓮縣政府北北東方  22.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 14:51,121.805,24.1612,3.3,21.5,花蓮縣政府東北方  26.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 14:44,121.826,24.1583,4.4,20.3,花蓮縣政府東北方  28.0  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 14:44,121.713,24.1547,3.3,13.9,花蓮縣政府北北東方  20.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 14:34,121.763,24.2318,3.9,15.5,花蓮縣政府北北東方  30.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 14:33,121.77,24.225,3.6,16,花蓮縣政府北北東方  30.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 14:18,121.669,24.0293,4,30.8,花蓮縣政府東北方  6.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 14:11,121.734,24.0512,3.5,27.7,花蓮縣政府東北東方  13.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 14:00,121.63,24.113,3.1,11.5,花蓮縣政府北方  13.6  公里 (位於花蓮縣新城鄉)(花蓮縣新城鄉)
小區域有感地震,2024/4/4 13:53,120.215,23.3675,3.2,8.5,嘉義縣政府西南方  12.9  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/4 13:52,121.754,24.236,3.6,13.9,花蓮縣政府北北東方  30.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 13:21,121.727,24.1192,3.4,6.9,花蓮縣政府東北方  17.9  公里 (位於花蓮縣近海)(花蓮縣近海)
124,2024/4/4 13:16,121.772,24.1835,4.4,20.6,花蓮縣政府東北方  26.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 13:08,121.662,23.9823,4.2,38,花蓮縣政府東南東方  4.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 13:02,121.701,24.2762,3,14.7,花蓮縣政府北北東方  32.6  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 13:01,121.597,24.032,3.5,27.9,花蓮縣政府北北西方  5.1  公里 (位於花蓮縣新城鄉)(花蓮縣新城鄉)
123,2024/4/4 13:00,121.747,24.1992,4.8,13,花蓮縣政府北北東方  26.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 12:56,121.51,23.7812,3.7,8.5,花蓮縣政府南南西方  25.8  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/4 12:43,121.802,24.2243,3.8,5.7,花蓮縣政府東北方  31.8  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 12:16,121.552,23.7782,3.8,20.1,花蓮縣政府南南西方  24.6  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
122,2024/4/4 12:11,121.735,24.1728,4.1,15.5,花蓮縣政府北北東方  23.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 12:11,121.71,24.2308,3.3,9.9,花蓮縣政府北北東方  28.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 11:53,121.716,24.1753,3.8,16,花蓮縣政府北北東方  22.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 11:44,121.58,23.9222,3.6,10.7,花蓮縣政府南南西方  8.6  公里 (位於花蓮縣吉安鄉)(花蓮縣吉安鄉)
小區域有感地震,2024/4/4 11:35,121.694,24.2415,3.5,15.1,花蓮縣政府北北東方  28.7  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 11:32,121.725,24.1622,3.4,13.6,花蓮縣政府北北東方  21.7  公里 (位於花蓮縣近海)(花蓮縣近海)
121,2024/4/4 11:31,121.716,24.1677,4,16,花蓮縣政府北北東方  21.9  公里 (位於花蓮縣近海)(花蓮縣近海)
120,2024/4/4 11:14,121.684,24.0262,4.4,39,花蓮縣政府東北東方  7.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 11:11,121.709,24.1927,3.7,12.7,花蓮縣政府北北東方  24.1  公里 (位於花蓮縣近海)(花蓮縣近海)
119,2024/4/4 11:10,121.721,24.2,4,12.5,花蓮縣政府北北東方  25.3  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 11:09,121.705,24.198,3.1,13.4,花蓮縣政府北北東方  24.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 10:49,121.628,23.9638,3.5,25.6,花蓮縣政府南南東方  3.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 10:43,121.719,24.1747,3.9,16.7,花蓮縣政府北北東方  22.7  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 10:34,121.734,24.0368,3.4,31.3,花蓮縣政府東北東方  12.7  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 10:33,121.696,24.1628,3.5,15.5,花蓮縣政府北北東方  20.5  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 10:17,121.754,24.0178,4.1,23.6,花蓮縣政府東北東方  13.9  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 10:16,121.688,24.117,3.7,17.3,花蓮縣政府北北東方  15.6  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 10:14,120.209,23.3713,3.5,8.5,嘉義縣政府西南方  12.9  公里 (位於嘉義縣義竹鄉)(嘉義縣義竹鄉)
小區域有感地震,2024/4/4 10:08,121.718,24.1802,3.7,15.9,花蓮縣政府北北東方  23.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 10:05,121.654,24.017,4,40.5,花蓮縣政府東北方  4.5  公里 (位於花蓮縣近海)(花蓮縣近海)
118,2024/4/4 10:04,121.719,24.1845,4,12.8,花蓮縣政府北北東方  23.7  公里 (位於花蓮縣近海)(花蓮縣近海)
117,2024/4/4 10:02,121.708,24.1738,4.8,15.5,花蓮縣政府北北東方  22.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 10:01,121.697,24.1758,3.7,16.6,花蓮縣政府北北東方  21.9  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 09:55,121.729,24.1113,3.3,14.2,花蓮縣政府東北方  17.3  公里 (位於臺灣東部海域)(臺灣東部海域)
小區域有感地震,2024/4/4 09:52,121.669,24.2375,3.3,11.9,花蓮縣政府北北東方  27.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 09:47,121.744,24.2,3.4,15,花蓮縣政府北北東方  26.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 09:43,121.771,24.306,3.4,15.5,花蓮縣政府北北東方  38.1  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 09:32,121.696,24.2275,3.9,27.7,花蓮縣政府北北東方  27.3  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 09:31,121.822,24.1832,4.3,22.1,花蓮縣政府東北方  29.6  公里 (位於臺灣東部海域)(臺灣東部海域)
116,2024/4/4 09:29,121.54,23.8217,4.8,7.5,花蓮縣政府南南西方  20.5  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
小區域有感地震,2024/4/4 09:14,121.625,24.0653,4.3,14.7,花蓮縣政府北方  8.2  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 08:53,121.701,24.2217,3.5,16.4,花蓮縣政府北北東方  26.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 08:43,121.497,23.8135,3.3,11,花蓮縣政府西南方  23.3  公里 (位於花蓮縣鳳林鎮)(花蓮縣鳳林鎮)
115,2024/4/4 08:32,121.691,24.225,4.2,16.1,花蓮縣政府北北東方  26.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
小區域有感地震,2024/4/4 08:30,121.733,24.2097,3.5,13.6,花蓮縣政府北北東方  26.8  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 08:28,121.718,24.2213,3.5,11.9,花蓮縣政府北北東方  27.4  公里 (位於花蓮縣近海)(花蓮縣近海)
小區域有感地震,2024/4/4 08:27,121.742,24.1958,3.3,15,花蓮縣政府北北東方  25.8  公里 (位於花蓮縣近海)(花蓮縣近海)
