地震時間,經度,緯度,規模
2024/4/9 17:50,121.654,24.0352,4.1
2024/4/9 16:01,121.848,24.3082,3.3
2024/4/9 16:00,121.624,24.0308,3.7
2024/4/9 15:58,121.675,24.079,3.6
2024/4/9 15:49,121.666,24.1088,3.5
2024/4/9 15:40,121.539,23.8352,4.2
2024/4/9 14:47,121.816,24.1543,3.8
2024/4/9 14:10,121.508,23.778,3.2
2024/4/9 14:03,121.629,24.0547,3.4
2024/4/9 13:45,122.387,24.6762,3.8
2024/4/9 13:41,121.986,24.3,3.4
2024/4/9 13:21,121.74,24.2365,3.5
2024/4/9 12:47,121.533,23.8547,3.5
2024/4/9 12:40,121.578,24.149,3.2
2024/4/9 11:51,121.84,24.2368,3.7
2024/4/9 10:17,121.631,24.0147,4.1
2024/4/9 10:17,121.764,24.2227,3.9
2024/4/9 10:15,121.754,24.2478,3.2
2024/4/9 10:13,121.533,23.8542,3.4
2024/4/9 10:08,121.7,24.2588,3.5
2024/4/9 09:33,121.549,23.7742,4.3
2024/4/9 07:26,121.679,24.1697,4.5
2024/4/9 06:35,121.669,24.1017,4.1
2024/4/9 06:14,121.705,23.9917,4.9
2024/4/9 05:59,121.846,24.1325,3.7
2024/4/9 04:54,121.9,24.255,3.7
2024/4/9 03:42,121.688,24.1158,3.6
2024/4/9 03:12,121.821,24.2743,3.1
2024/4/9 02:19,121.626,23.8338,3.4
2024/4/9 02:02,121.682,23.9438,5.3
2024/4/9 02:01,121.72,24.2633,3.2
2024/4/9 01:38,121.985,24.325,3.4
2024/4/8 22:14,121.606,23.9568,3.7
2024/4/8 21:46,121.89,24.4908,3.3
2024/4/8 21:28,121.808,24.264,3.2
2024/4/8 21:03,121.656,24.189,3.6
2024/4/8 20:23,121.566,24.0157,3.9
2024/4/8 20:22,121.582,23.7905,3.4
2024/4/8 19:48,121.838,24.2903,3.5
2024/4/8 19:33,121.728,24.2618,3.1
2024/4/8 19:15,120.635,23.3293,3.7
2024/4/8 18:20,121.625,24.0908,3.3
2024/4/8 18:18,121.599,23.812,3.6
2024/4/8 17:35,121.563,24.0137,3.3
2024/4/8 17:24,121.85,24.3008,3.3
2024/4/8 17:19,121.669,24.2262,4.3
2024/4/8 16:52,121.602,23.9368,3.5
2024/4/8 16:50,121.744,24.2602,3.7
2024/4/8 16:45,121.644,23.9463,4.5
2024/4/8 16:44,121.64,23.9538,4.0
2024/4/8 16:14,121.701,24.1755,3.9
2024/4/8 16:00,121.689,24.2517,3.3
2024/4/8 15:12,121.832,24.2063,3.3
2024/4/8 15:00,121.757,24.2178,3.3
2024/4/8 14:11,121.571,24.0133,3.3
2024/4/8 14:02,121.534,23.8223,3.7
2024/4/8 13:23,121.839,24.2088,3.6
2024/4/8 13:09,121.829,24.2088,5.1
2024/4/8 12:49,121.74,24.3032,3.3
2024/4/8 12:26,121.687,24.2472,3.1
2024/4/8 12:23,121.708,24.2362,3.3
2024/4/8 11:31,121.705,24.2353,3.2
2024/4/8 11:28,121.713,24.2332,3.3
2024/4/8 09:46,121.841,24.2543,3.9
2024/4/8 09:31,121.554,24.0108,3.3
2024/4/8 07:28,121.847,24.2467,4.3
2024/4/8 07:03,121.553,24.0068,3.5
2024/4/8 06:49,121.824,24.2422,4.8
2024/4/8 06:48,121.716,24.2683,3.2
2024/4/8 06:40,121.75,24.2568,3.4
2024/4/8 06:30,121.522,23.8097,3.1
2024/4/8 05:00,121.715,24.2555,3.0
2024/4/8 04:22,121.745,24.2297,3.5
2024/4/8 04:21,121.599,23.8995,3.7
2024/4/8 03:58,121.664,23.9368,4.6
2024/4/8 03:47,121.712,24.2568,3.7
2024/4/8 02:12,121.605,24.022,4.3
2024/4/8 02:12,121.836,24.2917,4.4
2024/4/8 01:45,121.843,24.286,3.2
2024/4/8 01:23,120.208,23.3628,3.9
2024/4/8 01:03,121.534,23.78,3.7
2024/4/8 00:14,121.649,24.0282,3.6
2024/4/7 23:35,121.851,24.2858,4.0
2024/4/7 23:17,121.626,24.076,3.3
2024/4/7 22:30,121.642,24.0285,3.7
2024/4/7 22:19,121.656,24.023,3.5
2024/4/7 22:13,121.958,24.1573,4.2
2024/4/7 21:46,121.679,24.1123,3.7
2024/4/7 21:21,121.626,24.0398,3.6
2024/4/7 20:47,121.746,24.2157,3.5
2024/4/7 20:08,121.742,24.253,3.1
2024/4/7 20:03,121.528,23.781,3.6
2024/4/7 19:49,121.758,24.2408,3.1
2024/4/7 19:33,121.67,24.0277,4.3
2024/4/7 19:27,121.704,24.2463,3.4
2024/4/7 19:24,121.697,23.8335,3.4
2024/4/7 19:01,121.573,24.0043,3.4
2024/4/7 18:52,121.907,24.1937,3.8
2024/4/7 18:24,121.685,24.105,4.4
2024/4/7 18:17,121.729,24.2658,3.1
2024/4/7 18:15,121.719,24.2723,3.5
2024/4/7 18:01,121.965,24.1698,5.4
2024/4/7 17:49,121.848,24.216,3.9
2024/4/7 16:05,121.662,24.1425,3.3
2024/4/7 15:45,121.716,24.1215,3.6
2024/4/7 15:43,121.534,23.8028,3.9
2024/4/7 15:42,121.697,24.2493,3.6
2024/4/7 14:10,121.75,24.1858,3.6
2024/4/7 13:00,121.715,24.0577,4.2
2024/4/7 12:48,121.555,23.838,4.2
2024/4/7 12:43,121.616,23.9667,4.5
2024/4/7 12:21,121.769,24.2582,3.2
2024/4/7 12:21,121.555,23.8085,3.6
2024/4/7 11:45,121.545,23.7845,4.0
2024/4/7 11:31,121.759,24.2482,3.2
2024/4/7 10:52,121.736,24.116,3.9
2024/4/7 10:38,121.715,24.2437,3.2
2024/4/7 10:06,121.755,24.2635,4.5
2024/4/7 09:55,121.555,23.9445,3.0
2024/4/7 09:55,121.704,24.2465,3.1
2024/4/7 09:44,121.57,23.9343,3.5
2024/4/7 08:45,121.575,23.8673,3.6
2024/4/7 08:40,121.696,24.1322,3.6
2024/4/7 08:36,121.569,23.9293,3.8
2024/4/7 06:52,121.841,24.2,3.5
2024/4/7 06:42,121.583,24.058,3.4
2024/4/7 06:41,121.772,24.213,3.6
2024/4/7 06:30,121.587,24.0573,4.0
2024/4/7 06:02,121.586,24.0577,3.4
2024/4/7 05:50,121.699,24.2503,4.1
2024/4/7 05:45,121.699,24.2482,3.4
2024/4/7 05:42,121.633,24.1083,3.0
2024/4/7 05:25,121.738,24.2565,3.6
2024/4/7 05:24,121.757,24.261,4.1
2024/4/7 05:15,121.714,24.0403,5.1
2024/4/7 04:28,121.557,23.8592,3.3
2024/4/7 03:57,121.702,24.0258,3.3
2024/4/7 03:46,121.776,24.1962,3.6
2024/4/7 01:56,121.749,24.2678,3.7
2024/4/7 01:49,121.589,23.9638,3.6
2024/4/7 01:48,121.759,24.2772,3.7
2024/4/7 01:48,121.759,24.261,3.2
2024/4/7 01:37,121.646,24.2003,3.5
2024/4/7 00:40,121.769,24.2765,3.8
2024/4/7 00:19,121.599,24.0537,3.4
2024/4/7 00:05,121.739,24.2408,3.2
2024/4/7 00:03,121.753,24.2258,4.1
2024/4/6 23:53,121.738,24.2695,3.8
2024/4/6 23:53,121.855,24.1885,4.7
2024/4/6 23:46,121.751,24.2627,4.0
2024/4/6 23:45,121.769,24.263,3.9
2024/4/6 23:43,121.762,24.2622,3.4
2024/4/6 23:43,121.754,24.2735,4.3
2024/4/6 23:11,121.536,23.8537,3.1
2024/4/6 23:09,121.676,24.231,3.2
2024/4/6 23:01,121.825,24.2633,3.4
2024/4/6 22:55,121.732,24.2383,3.2
2024/4/6 22:53,121.821,24.262,3.7
2024/4/6 22:09,121.533,23.8547,3.3
2024/4/6 22:02,121.606,23.9468,3.7
2024/4/6 21:35,121.739,24.2293,3.2
2024/4/6 21:31,121.744,24.2382,3.6
2024/4/6 21:29,121.78,24.1693,3.2
2024/4/6 21:22,121.866,24.209,3.8
2024/4/6 21:19,121.761,24.2337,4.0
2024/4/6 21:17,121.742,24.24,4.7
2024/4/6 20:43,121.639,23.885,3.7
2024/4/6 20:39,121.75,24.25,3.4
2024/4/6 20:32,121.763,24.1163,3.6
2024/4/6 19:53,121.863,24.2563,3.9
2024/4/6 19:33,121.504,23.8625,3.8
2024/4/6 19:29,121.739,24.2622,3.7
2024/4/6 19:25,121.76,24.2495,3.5
2024/4/6 19:15,121.755,24.2507,3.1
2024/4/6 19:14,121.742,24.2515,3.2
2024/4/6 18:50,121.566,23.8627,3.1
2024/4/6 18:49,121.535,23.868,4.0
2024/4/6 18:47,121.713,23.9185,5.3
2024/4/6 18:41,121.602,24.0545,3.7
2024/4/6 18:08,121.758,24.2357,3.1
2024/4/6 17:33,121.723,24.1917,3.6
2024/4/6 17:18,121.735,24.1865,3.5
2024/4/6 17:14,121.729,24.2508,3.8
2024/4/6 17:07,121.738,24.2492,4.1
2024/4/6 16:17,121.711,24.1258,3.4
2024/4/6 16:14,121.554,23.8523,3.8
2024/4/6 16:10,121.556,23.8472,4.6
2024/4/6 15:55,121.705,24.1198,3.4
2024/4/6 15:53,121.705,24.123,4.1
2024/4/6 14:52,121.609,23.8603,4.5
2024/4/6 14:39,121.711,24.1095,3.3
2024/4/6 14:02,121.748,23.9523,4.6
2024/4/6 13:48,121.516,23.7613,3.1
2024/4/6 13:25,121.734,24.1837,4.2
2024/4/6 12:37,121.818,24.2623,3.4
2024/4/6 12:30,121.727,24.2085,3.3
2024/4/6 12:00,121.725,24.1813,3.5
2024/4/6 11:52,121.727,24.1898,5.2
2024/4/6 11:50,121.671,24.1672,4.2
2024/4/6 11:33,121.739,24.2172,3.5
2024/4/6 11:20,121.693,24.21,3.3
2024/4/6 10:56,121.62,23.9583,4.0
2024/4/6 10:07,121.664,23.9213,3.8
2024/4/6 09:42,121.983,24.2703,3.7
2024/4/6 09:37,122.037,23.6893,4.8
2024/4/6 09:34,121.682,24.1257,3.8
2024/4/6 09:33,121.668,24.1275,3.9
2024/4/6 09:31,121.769,24.2522,3.3
2024/4/6 09:26,121.782,24.2453,3.3
2024/4/6 08:48,121.825,24.2442,3.4
2024/4/6 08:46,121.768,24.2317,3.4
2024/4/6 08:45,121.776,24.2288,3.5
2024/4/6 08:37,121.757,24.2335,3.5
2024/4/6 08:18,121.747,24.239,3.8
2024/4/6 07:54,121.696,24.1178,3.6
2024/4/6 07:42,121.696,24.12,3.5
2024/4/6 06:53,121.711,24.1157,4.1
2024/4/6 06:33,121.724,24.1837,3.6
2024/4/6 05:58,121.713,24.2727,3.9
2024/4/6 05:46,121.73,24.2653,3.1
2024/4/6 05:38,121.715,24.1672,3.5
2024/4/6 05:34,121.647,24.0337,4.4
2024/4/6 05:33,121.666,23.9872,3.1
2024/4/6 05:07,121.667,24.1732,3.4
2024/4/6 05:03,121.752,24.2258,3.1
2024/4/6 04:52,121.665,24.0517,3.5
2024/4/6 04:36,121.654,23.9823,3.9
2024/4/6 04:26,121.746,23.9472,5.3
2024/4/6 04:12,121.711,24.1318,4.4
2024/4/6 03:51,121.737,24.1603,3.4
2024/4/6 03:48,121.735,24.1695,4.2
2024/4/6 02:49,121.922,23.8912,4.6
2024/4/6 02:39,121.701,24.1218,3.5
2024/4/6 01:59,121.734,24.1867,3.2
2024/4/6 01:46,121.665,24.1658,3.9
2024/4/6 01:17,121.639,24.0465,4.0
2024/4/6 00:55,121.747,24.2115,3.0
2024/4/6 00:54,121.725,24.1982,3.1
2024/4/6 00:40,121.862,24.2707,3.6
2024/4/6 00:22,121.787,24.1662,4.3
2024/4/6 00:19,121.753,24.2138,4.2
2024/4/6 00:17,121.763,24.2455,3.6
2024/4/6 00:14,121.814,24.0615,4.2
2024/4/6 00:09,121.705,24.117,3.8
2024/4/5 23:55,121.732,24.2195,3.4
2024/4/5 23:46,121.672,24.1342,3.7
2024/4/5 23:41,121.742,24.2193,3.3
2024/4/5 23:23,121.368,23.23,3.9
2024/4/5 23:20,121.779,24.2298,3.7
2024/4/5 23:19,121.766,24.2352,3.6
2024/4/5 23:14,121.524,23.8575,3.3
2024/4/5 23:06,121.732,24.233,3.4
2024/4/5 23:02,121.758,24.2342,3.3
2024/4/5 23:00,121.776,24.206,4.7
2024/4/5 23:00,121.753,24.2355,3.7
2024/4/5 22:46,121.744,24.2372,3.6
2024/4/5 22:35,121.74,24.2313,3.5
2024/4/5 22:11,121.629,24.117,3.7
2024/4/5 22:11,121.78,24.2535,3.4
2024/4/5 21:44,121.584,23.962,3.5
2024/4/5 21:39,121.832,24.2805,3.2
2024/4/5 21:34,121.718,24.1218,4.0
2024/4/5 21:26,121.683,24.1692,3.8
2024/4/5 21:24,121.73,24.1943,3.5
2024/4/5 21:04,121.765,24.2427,3.3
2024/4/5 21:01,121.767,24.2355,3.8
2024/4/5 20:59,121.761,24.2372,4.4
2024/4/5 20:48,121.807,24.2298,3.5
2024/4/5 20:16,121.648,23.8095,3.7
2024/4/5 20:14,121.699,24.1233,3.7
2024/4/5 20:14,121.784,24.1998,3.5
2024/4/5 19:51,121.698,24.1393,3.8
2024/4/5 19:51,121.616,24.0878,3.5
2024/4/5 19:44,121.575,24.1795,3.7
2024/4/5 19:44,121.676,24.1803,3.7
2024/4/5 19:21,121.668,24.1388,3.9
2024/4/5 18:47,121.615,24.0858,3.2
2024/4/5 18:42,121.746,24.2165,3.5
2024/4/5 18:25,121.902,24.2272,3.9
2024/4/5 18:08,121.68,24.1277,4.1
2024/4/5 17:53,121.763,24.2177,4.1
2024/4/5 17:39,121.744,24.3117,3.1
2024/4/5 17:16,121.795,24.0645,4.1
2024/4/5 17:15,121.569,23.8037,3.2
2024/4/5 17:04,121.656,24.026,4.5
2024/4/5 15:58,121.594,24.0932,3.6
2024/4/5 15:49,121.76,24.2578,3.2
2024/4/5 15:30,121.629,24.0727,3.9
2024/4/5 15:07,121.678,24.1045,3.6
2024/4/5 14:50,121.761,24.2263,3.6
2024/4/5 14:32,121.696,24.1022,3.3
2024/4/5 14:16,121.685,24.1357,4.5
2024/4/5 14:12,121.591,23.7993,5.1
2024/4/5 13:53,121.696,24.0957,3.3
2024/4/5 13:50,121.867,24.2017,3.8
2024/4/5 13:40,121.777,24.1908,3.3
2024/4/5 13:27,121.71,24.1163,3.5
2024/4/5 13:18,121.501,23.7538,3.6
2024/4/5 13:03,121.71,24.1148,4.0
2024/4/5 13:02,121.692,24.1305,4.1
2024/4/5 12:57,121.689,24.089,3.4
2024/4/5 12:51,121.688,24.112,4.1
2024/4/5 12:50,121.682,24.1305,5.4
2024/4/5 12:43,121.785,24.1703,3.5
2024/4/5 12:40,121.756,24.2055,4.7
2024/4/5 12:36,121.752,24.2213,4.0
2024/4/5 12:35,121.532,23.8982,3.1
2024/4/5 12:08,121.738,24.2405,3.4
2024/4/5 12:04,121.732,24.1325,3.5
2024/4/5 11:47,121.529,23.7793,4.0
2024/4/5 11:41,121.672,24.0428,4.0
2024/4/5 11:39,121.749,24.2302,3.7
2024/4/5 10:10,121.587,23.925,4.2
2024/4/5 10:08,121.705,24.1275,3.7
2024/4/5 10:01,121.739,24.2777,3.2
2024/4/5 09:53,121.802,24.063,4.0
2024/4/5 09:29,121.67,24.1632,4.0
2024/4/5 09:24,121.672,24.1703,3.7
2024/4/5 09:20,121.758,24.2543,3.7
2024/4/5 09:17,121.769,24.2478,4.1
2024/4/5 09:10,121.64,24.052,3.6
2024/4/5 09:02,121.825,24.3303,3.6
2024/4/5 08:42,121.663,24.1585,3.9
2024/4/5 08:35,121.754,24.23,3.3
2024/4/5 08:29,121.672,23.9798,3.8
2024/4/5 08:17,121.744,24.226,3.6
2024/4/5 07:57,121.748,24.243,3.2
2024/4/5 07:34,121.574,23.7135,3.7
2024/4/5 06:23,121.746,24.2292,3.5
2024/4/5 06:14,121.747,24.2245,3.4
2024/4/5 06:08,121.637,23.8678,3.9
2024/4/5 05:54,121.65,24.176,3.8
2024/4/5 05:54,121.765,24.2103,3.8
2024/4/5 05:28,121.709,24.1948,3.2
2024/4/5 05:20,121.75,24.2212,3.9
2024/4/5 05:14,121.697,24.2367,3.0
2024/4/5 05:10,121.737,24.2453,4.1
2024/4/5 05:02,121.734,24.2427,3.3
2024/4/5 04:30,121.673,24.1408,3.3
2024/4/5 04:28,121.746,24.2348,4.4
2024/4/5 04:21,121.752,24.2295,3.4
2024/4/5 04:11,121.743,24.2388,3.7
2024/4/5 03:55,121.864,23.8218,4.3
2024/4/5 03:48,121.748,24.2363,4.3
2024/4/5 03:40,121.631,23.9638,3.4
2024/4/5 03:16,121.532,23.9153,3.8
2024/4/5 03:03,121.732,24.0577,3.4
2024/4/5 03:03,121.669,24.3025,3.4
2024/4/5 02:42,121.9,24.2857,4.6
2024/4/5 02:36,121.8,24.2978,3.7
2024/4/5 02:35,121.671,24.1568,5.3
2024/4/5 02:34,121.728,24.2577,3.3
2024/4/5 02:33,121.746,24.2495,3.5
2024/4/5 02:19,121.762,24.2288,3.3
2024/4/5 02:18,121.76,24.2253,3.4
2024/4/5 02:07,121.751,24.2477,3.4
2024/4/5 01:56,121.76,24.2385,3.3
2024/4/5 01:55,121.699,24.1302,3.4
2024/4/5 01:51,121.785,24.3037,3.3
2024/4/5 01:37,121.739,24.2425,4.1
2024/4/5 01:30,121.753,24.2422,3.7
2024/4/5 01:29,121.724,24.2695,3.3
2024/4/5 01:27,121.765,24.2337,3.9
2024/4/5 01:24,121.76,24.2358,4.9
2024/4/5 01:22,121.745,24.246,4.1
2024/4/5 01:16,121.781,24.2363,3.5
2024/4/5 01:00,121.749,24.1177,3.5
2024/4/5 00:56,121.75,24.2567,3.4
2024/4/5 00:47,121.738,24.246,3.6
2024/4/5 00:32,121.772,24.2792,3.9
2024/4/5 00:25,121.749,24.2387,3.5
2024/4/5 00:21,121.756,24.2337,3.5
2024/4/5 00:13,121.745,24.2723,3.2
2024/4/4 23:56,121.746,24.2358,3.7
2024/4/4 23:39,121.515,23.8983,3.5
2024/4/4 23:19,121.763,24.239,3.6
2024/4/4 23:15,121.765,24.2437,3.3
2024/4/4 23:02,121.76,24.2425,3.6
2024/4/4 23:00,121.728,24.2582,3.4
2024/4/4 22:59,121.734,24.2557,4.0
2024/4/4 22:56,121.76,24.248,4.0
2024/4/4 22:54,121.757,24.258,3.5
2024/4/4 22:53,121.747,24.2563,4.2
2024/4/4 22:50,121.746,24.2472,3.5
2024/4/4 22:49,121.742,24.244,3.2
2024/4/4 22:49,121.751,24.242,3.3
2024/4/4 22:47,121.702,24.2858,3.5
2024/4/4 22:44,121.762,24.2382,3.6
2024/4/4 22:40,121.738,24.2508,3.3
2024/4/4 22:39,121.728,24.2215,3.5
2024/4/4 22:38,121.769,24.2302,3.3
2024/4/4 22:36,121.747,24.2362,3.7
2024/4/4 22:34,121.747,24.2323,3.3
2024/4/4 22:31,121.734,24.2327,3.4
2024/4/4 22:31,121.757,24.2403,3.9
2024/4/4 22:30,121.748,24.2613,5.1
2024/4/4 22:27,121.673,24.0762,3.6
2024/4/4 22:09,121.62,23.9153,4.1
2024/4/4 22:05,121.662,24.0555,4.0
2024/4/4 21:53,121.76,24.2962,3.2
2024/4/4 21:43,121.839,24.1772,3.7
2024/4/4 21:35,121.699,24.172,3.6
2024/4/4 21:34,121.833,24.1783,3.8
2024/4/4 21:24,121.659,24.127,3.7
2024/4/4 21:19,121.586,23.769,3.7
2024/4/4 21:17,121.674,24.2393,3.3
2024/4/4 21:13,121.581,23.7713,3.4
2024/4/4 21:04,121.527,23.8793,3.4
